Package             Version               
------------------- ----------------------
backcall            0.1.0                 
beautifulsoup4      4.6.0                 
bs4                 0.0.1                 
chardet             2.3.0                 
command-not-found   0.3                   
construct           2.5.3                 
decorator           4.3.0                 
Django              2.0.6                 
django-ckeditor     5.5.0                 
django-haystack     2.8.1                 
django-js-asset     1.1.0                 
future              0.16.0                
gunicorn            19.8.1                
ipython             6.4.0                 
ipython-genutils    0.2.0                 
jedi                0.12.0                
jieba               0.39                  
language-selector   0.1                   
Markdown            2.6.11                
parso               0.2.1                 
pefile              2017.11.5             
pexpect             4.6.0                 
pickleshare         0.7.4                 
Pillow              5.1.0                 
pip                 10.0.1                
prompt-toolkit      1.0.15                
ptyprocess          0.5.2                 
pycurl              7.43.0                
Pygments            2.2.0                 
pygobject           3.20.0                
python-apt          1.1.0b1+ubuntu0.16.4.1
python-debian       0.1.27                
python-ptrace       0.9.3                 
python-systemd      231                   
pytz                2018.4                
requests            2.9.1                 
setuptools          20.7.0                
simplegeneric       0.8.1                 
six                 1.10.0                
ssh-import-id       5.5                   
traitlets           4.3.2                 
ufw                 0.35                  
unattended-upgrades 0.1                   
urllib3             1.13.1                
wcwidth             0.1.7                 
wheel               0.29.0                
Whoosh              2.7.4                 
